features,n_estimators,max_depth,recall,precision,f1
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",50,5.0,0.8877551020408163,0.1590493601462523,0.26976744186046514
"['V14', 'V12', 'V2', 'V1', 'V8']",50,5.0,0.8877551020408163,0.16698656429942418,0.28109854604200324
"['V14', 'V12', 'V2', 'V16']",500,5.0,0.8877551020408163,0.14356435643564355,0.2471590909090909
"['V14', 'V12', 'V2', 'V16']",300,5.0,0.8877551020408163,0.14821124361158433,0.25401459854014596
"['V14', 'V12', 'V2', 'V16']",100,5.0,0.8877551020408163,0.15760869565217392,0.2676923076923077
"['V14', 'V12', 'V2', 'V16']",50,5.0,0.8877551020408163,0.1380952380952381,0.23901098901098902
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",500,5.0,0.8877551020408163,0.2116788321167883,0.3418467583497053
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",100,5.0,0.8877551020408163,0.22538860103626943,0.359504132231405
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",50,5.0,0.8877551020408163,0.1963882618510158,0.32162661737523107
"['V14', 'V12', 'V2', 'V1', 'V8']",500,5.0,0.8877551020408163,0.15535714285714286,0.26443768996960487
"['V14', 'V12', 'V2', 'V1', 'V8']",300,5.0,0.8877551020408163,0.15263157894736842,0.26047904191616766
"['V14', 'V12', 'V2', 'V1', 'V8']",100,5.0,0.8877551020408163,0.15452930728241562,0.2632375189107413
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",300,5.0,0.8877551020408163,0.22715404699738903,0.36174636174636177
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",100,5.0,0.8877551020408163,0.15846994535519127,0.2689335394126739
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",500,5.0,0.8877551020408163,0.16446124763705103,0.27751196172248804
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",300,5.0,0.8877551020408163,0.15425531914893617,0.2628398791540785
"['V14', 'V12', 'V2', 'V11']",100,5.0,0.8775510204081632,0.10399032648125756,0.18594594594594593
"['V14', 'V12', 'V2', 'V11']",300,5.0,0.8775510204081632,0.10696517412935323,0.19068736141906872
"['V14', 'V12', 'V2', 'V11']",500,5.0,0.8775510204081632,0.10683229813664596,0.19047619047619047
"['V14', 'V12', 'V2', 'V11']",50,5.0,0.8673469387755102,0.10191846522781775,0.18240343347639484
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",50,10.0,0.8571428571428571,0.8155339805825242,0.835820895522388
"['V14', 'V12', 'V2', 'V1', 'V8']",500,10.0,0.8571428571428571,0.7304347826086957,0.7887323943661971
"['V14', 'V12', 'V2', 'V16']",50,10.0,0.8571428571428571,0.7777777777777778,0.8155339805825242
"['V14', 'V12', 'V2', 'V1', 'V8']",300,10.0,0.8571428571428571,0.7304347826086957,0.7887323943661971
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",500,10.0,0.8571428571428571,0.7567567567567568,0.8038277511961722
"['V14', 'V12', 'V2', 'V16']",100,10.0,0.8571428571428571,0.7777777777777778,0.8155339805825242
"['V14', 'V12', 'V2', 'V1', 'V8']",100,10.0,0.8571428571428571,0.6774193548387096,0.7567567567567568
"['V14', 'V12', 'V2', 'V1', 'V8']",50,10.0,0.8571428571428571,0.6829268292682927,0.7601809954751131
"['V14', 'V12', 'V2', 'V16']",500,10.0,0.8571428571428571,0.7924528301886793,0.8235294117647058
"['V14', 'V12', 'V2', 'V16']",300,10.0,0.8571428571428571,0.7777777777777778,0.8155339805825242
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",500,10.0,0.8469387755102041,0.8383838383838383,0.8426395939086294
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",100,10.0,0.8469387755102041,0.7410714285714286,0.7904761904761904
"['V14', 'V12', 'V2', 'V11']",300,10.0,0.8469387755102041,0.7477477477477478,0.7942583732057417
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",100,10.0,0.8469387755102041,0.8217821782178217,0.8341708542713567
"['V14', 'V12', 'V2', 'V11']",100,10.0,0.8469387755102041,0.7155172413793104,0.7757009345794392
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",50,10.0,0.8469387755102041,0.7345132743362832,0.7867298578199052
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",300,10.0,0.8469387755102041,0.8383838383838383,0.8426395939086294
"['V14', 'V12', 'V2', 'V11']",50,10.0,0.8469387755102041,0.680327868852459,0.7545454545454545
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",300,10.0,0.8469387755102041,0.7410714285714286,0.7904761904761904
"['V14', 'V12', 'V2', 'V11']",500,10.0,0.8367346938775511,0.7592592592592593,0.7961165048543689
"['V14', 'V12', 'V2', 'V16']",300,20.0,0.826530612244898,0.9,0.8617021276595744
"['V14', 'V12', 'V2', 'V16']",300,,0.826530612244898,0.9101123595505618,0.8663101604278075
"['V14', 'V12', 'V2', 'V16']",50,20.0,0.826530612244898,0.9,0.8617021276595744
"['V14', 'V12', 'V2', 'V16']",500,20.0,0.826530612244898,0.9,0.8617021276595744
"['V14', 'V12', 'V2', 'V16']",500,,0.826530612244898,0.9101123595505618,0.8663101604278075
"['V14', 'V12', 'V2', 'V16']",100,20.0,0.8163265306122449,0.9090909090909091,0.8602150537634409
"['V14', 'V12', 'V2', 'V16']",50,,0.8163265306122449,0.9195402298850575,0.8648648648648649
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",500,20.0,0.8061224489795918,0.9294117647058824,0.8633879781420765
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",50,20.0,0.8061224489795918,0.9294117647058824,0.8633879781420765
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",500,,0.8061224489795918,0.9634146341463414,0.8777777777777778
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",300,,0.8061224489795918,0.9518072289156626,0.8729281767955801
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",300,20.0,0.8061224489795918,0.9294117647058824,0.8633879781420765
"['V14', 'V12', 'V2', 'V1', 'V8']",50,20.0,0.8061224489795918,0.8404255319148937,0.8229166666666666
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",50,20.0,0.8061224489795918,0.8681318681318682,0.8359788359788359
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",100,,0.8061224489795918,0.9518072289156626,0.8729281767955801
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",100,20.0,0.8061224489795918,0.9294117647058824,0.8633879781420765
"['V14', 'V12', 'V2', 'V16']",100,,0.8061224489795918,0.9080459770114943,0.8540540540540541
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",100,20.0,0.7959183673469388,0.8666666666666667,0.8297872340425532
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5', 'V6', 'V8', 'V17', 'V11', 'V16', 'V10', 'V20']",50,,0.7959183673469388,0.9397590361445783,0.861878453038674
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",100,,0.7959183673469388,0.8764044943820225,0.8342245989304813
"['V14', 'V12', 'V2', 'V1', 'V8']",100,,0.7857142857142857,0.8953488372093024,0.8369565217391305
"['V14', 'V12', 'V2', 'V1', 'V8']",100,20.0,0.7857142857142857,0.8555555555555555,0.8191489361702128
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",500,20.0,0.7857142857142857,0.875,0.8279569892473119
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",500,,0.7857142857142857,0.875,0.8279569892473119
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",300,20.0,0.7857142857142857,0.875,0.8279569892473119
"['V14', 'V12', 'V2', 'V1', 'V8']",50,,0.7857142857142857,0.875,0.8279569892473119
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",300,,0.7857142857142857,0.8850574712643678,0.8324324324324325
"['V14', 'V12', 'V2', 'V1', 'V8']",500,,0.7755102040816326,0.8735632183908046,0.8216216216216217
"['V14', 'V12', 'V2', 'V1', 'V8']",500,20.0,0.7755102040816326,0.8444444444444444,0.8085106382978723
"['V14', 'V12', 'V2', 'V1', 'V8']",300,,0.7755102040816326,0.8735632183908046,0.8216216216216217
"['V14', 'V12', 'V2', 'V1', 'V8']",300,20.0,0.7755102040816326,0.8351648351648352,0.8042328042328042
"['V14', 'V12', 'V2', 'V1', 'V3', 'V5']",50,,0.7755102040816326,0.8837209302325582,0.8260869565217391
"['V14', 'V12', 'V2', 'V11']",50,20.0,0.7653061224489796,0.9036144578313253,0.8287292817679558
"['V14', 'V12', 'V2', 'V11']",300,20.0,0.7653061224489796,0.8928571428571429,0.8241758241758241
"['V14', 'V12', 'V2', 'V11']",300,,0.7653061224489796,0.9036144578313253,0.8287292817679558
"['V14', 'V12', 'V2', 'V11']",100,20.0,0.7551020408163265,0.891566265060241,0.8176795580110497
"['V14', 'V12', 'V2', 'V11']",100,,0.7551020408163265,0.9024390243902439,0.8222222222222222
"['V14', 'V12', 'V2', 'V11']",50,,0.7551020408163265,0.9135802469135802,0.8268156424581006
"['V14', 'V12', 'V2', 'V11']",500,20.0,0.7551020408163265,0.891566265060241,0.8176795580110497
"['V14', 'V12', 'V2', 'V11']",500,,0.7448979591836735,0.8902439024390244,0.8111111111111111
